hidden_size,port,train_fitted,train_real,train_MAPE,train_RMSE,test_results,test_real,test_MAPE,test_RMSE
8,Ningbo(10kTEU),"[[ 554.2806]
 [ 673.8528]
 [ 858.7274]
 [1085.5468]
 [1234.2416]
 [1191.8995]
 [1448.7362]
 [1598.6239]
 [1713.8226]
 [1823.4552]
 [2014.89  ]]","[[ 520.8    ]
 [ 706.7999 ]
 [ 934.99994]
 [1084.5999 ]
 [1042.     ]
 [1300.4    ]
 [1451.2    ]
 [1567.1    ]
 [1677.4    ]
 [1869.9999 ]
 [2063.     ]]",5.027422579852018,76.01522,"[[2233.5215]
 [2458.0852]
 [2587.8997]
 [2672.9502]]","[[2461.]
 [2635.]
 [2749.]
 [2872.]]",7.187099754810333,192.75598
8,Shanghai(10kTEU),"[[1863.2191]
 [2159.5576]
 [2463.9553]
 [2836.6868]
 [2990.313 ]
 [2740.314 ]
 [3081.7327]
 [3305.8752]
 [3372.1948]
 [3463.531 ]
 [3603.5571]]","[[1808.4   ]
 [2171.    ]
 [2615.    ]
 [2798.    ]
 [2500.2   ]
 [2906.8997]
 [3173.9   ]
 [3252.9   ]
 [3361.7   ]
 [3528.5   ]
 [3654.    ]]",4.010655934160406,168.84247,"[[3714.5974]
 [3885.2578]
 [3983.2495]
 [4054.2664]]","[[4023.0002]
 [4201.    ]
 [4330.    ]
 [4350.    ]]",7.497110217809677,317.21432
8,Singapore(10kTEU),"[[2426.9211]
 [2558.0618]
 [2670.6895]
 [2892.0024]
 [3031.52  ]
 [2746.3608]
 [2926.8467]
 [3032.9277]
 [3153.3687]
 [3218.8335]
 [3309.6394]]","[[2319.2   ]
 [2479.2   ]
 [2793.6   ]
 [2991.8   ]
 [2586.7   ]
 [2843.1   ]
 [2993.8   ]
 [3164.9   ]
 [3257.8997]
 [3386.9   ]
 [3092.    ]]",5.25236346504905,180.54271,"[[3100.6453]
 [3295.6313]
 [3501.5413]
 [3543.5916]]","[[3366.9998]
 [3660.    ]
 [3720.    ]
 [3660.    ]]",6.7298173904418945,257.38318
8,Shenzhen(10kTEU),"[[1599.3339]
 [1868.586 ]
 [2090.6033]
 [2200.8513]
 [2214.056 ]
 [2081.4229]
 [2259.9578]
 [2262.5151]
 [2278.0251]
 [2292.194 ]
 [2324.0107]]","[[1619.7]
 [1846.9]
 [2109.9]
 [2141.4]
 [1825. ]
 [2250.9]
 [2257. ]
 [2294. ]
 [2327.8]
 [2403.7]
 [2420. ]]",4.292465610937639,138.17116,"[[2321.202 ]
 [2373.1824]
 [2479.2385]
 [2396.6572]]","[[2521.]
 [2774.]
 [2577.]
 [2655.]]",8.974619209766388,263.0933
8,Hong Kong(10kTEU),"[[2231.7039]
 [2250.532 ]
 [2378.9387]
 [2431.9412]
 [2178.8774]
 [2240.5562]
 [2397.4146]
 [2235.671 ]
 [2330.2087]
 [2243.6033]
 [2229.4343]]","[[2242.7]
 [2353.9]
 [2399.8]
 [2449.4]
 [2104. ]
 [2369.9]
 [2438.4]
 [2311.7]
 [2236.7]
 [2222.6]
 [2007. ]]",3.332598642869429,95.348434,"[[2252.0906]
 [2243.182 ]
 [2254.0598]
 [2266.2507]]","[[2076.]
 [1960.]
 [1830.]
 [2007.]]",14.755064249038696,299.26474
8,Busan(10kTEU),"[[1258.1301]
 [1277.2013]
 [1287.3616]
 [1354.7354]
 [1369.8536]
 [1284.645 ]
 [1456.3534]
 [1688.3401]
 [1788.8287]
 [1863.4374]
 [1979.0812]]","[[1184.3   ]
 [1203.    ]
 [1327.    ]
 [1345.2   ]
 [1197.9999]
 [1419.4   ]
 [1618.4   ]
 [1704.6   ]
 [1768.6   ]
 [1867.8   ]
 [1945.    ]]",4.912100055000999,89.6583,"[[2094.0728]
 [2156.8462]
 [2271.6035]
 [2303.971 ]]","[[2049.]
 [2166.]
 [2199.]
 [2159.]]",3.159686177968979,84.266235
8,Guangzhou(10kTEU),"[[ 536.87524]
 [ 660.5359 ]
 [ 831.5179 ]
 [1158.0353 ]
 [1224.464  ]
 [1241.339  ]
 [1362.7675 ]
 [1515.4459 ]
 [1558.571  ]
 [1609.1066 ]
 [1724.3743 ]]","[[ 468.5   ]
 [ 660.    ]
 [1025.7   ]
 [1100.1   ]
 [1119.    ]
 [1255.    ]
 [1426.    ]
 [1474.3002]
 [1530.9   ]
 [1660.    ]
 [1722.0001]]",5.602133274078369,77.51874,"[[1918.9376]
 [2049.4626]
 [2178.2698]
 [2295.0552]]","[[2037.0001]
 [2187.    ]
 [2323.    ]
 [2319.    ]]",4.836906120181084,116.59274
8,Qingdao(10kTEU),"[[ 643.68805]
 [ 756.59515]
 [ 891.5611 ]
 [1061.8407 ]
 [1144.852  ]
 [1139.0472 ]
 [1308.5527 ]
 [1406.0767 ]
 [1549.5568 ]
 [1647.9513 ]
 [1750.5061 ]]","[[ 630.7   ]
 [ 770.2   ]
 [ 946.2   ]
 [1032.    ]
 [1026.    ]
 [1201.2   ]
 [1302.    ]
 [1450.3   ]
 [1552.    ]
 [1657.9999]
 [1747.0001]]",3.0697063966230913,47.036068,"[[1888.8584]
 [1916.9158]
 [1913.0458]
 [2179.108 ]]","[[1830.]
 [1826.]
 [2101.]
 [2200.]]",4.522711411118507,108.96474
8,Dubai(10kTEU),"[[1215.233]
 [1215.233]
 [1215.233]
 [1215.233]
 [1215.233]
 [1215.233]
 [1215.233]
 [1215.233]
 [1215.233]
 [1215.233]
 [1215.233]]","[[ 861.9]
 [ 892.3]
 [1079.1]
 [1182.7]
 [1110. ]
 [1160. ]
 [1300. ]
 [1327. ]
 [1364.1]
 [1524.9]
 [1560. ]]",15.914356708526611,217.30621,"[[1210.0463]
 [1214.9854]
 [1215.233 ]
 [1215.233 ]]","[[1537.]
 [1495.]
 [1411.]
 [1350.]]",15.964840352535248,245.86266
8,Tianjin(10kTEU),"[[ 516.423  ]
 [ 607.8882 ]
 [ 714.5821 ]
 [ 921.2841 ]
 [ 951.37024]
 [ 969.9418 ]
 [1098.0859 ]
 [1237.373  ]
 [1304.2307 ]
 [1370.16   ]
 [1467.7539 ]]","[[ 480.10004]
 [ 595.     ]
 [ 817.60004]
 [ 850.     ]
 [ 869.99994]
 [1008.     ]
 [1158.0001 ]
 [1230.     ]
 [1301.0001 ]
 [1406.1001 ]
 [1411.     ]]",5.131514505906538,55.116688,"[[1507.5898]
 [1561.4475]
 [1647.8058]
 [1768.5211]]","[[1507.    ]
 [1600.0001]
 [1730.    ]
 [1835.    ]]",2.705654129385948,56.262737
8,Rotterdam(10kTEU),"[[ 925.4487 ]
 [1000.16925]
 [1026.4845 ]
 [1044.6456 ]
 [1111.3604 ]
 [1033.0077 ]
 [1136.9343 ]
 [1191.1215 ]
 [1190.306  ]
 [1172.219  ]
 [1222.4033 ]]","[[ 930.00006]
 [ 965.50006]
 [ 990.     ]
 [1080.     ]
 [ 974.3    ]
 [1114.5    ]
 [1187.6    ]
 [1186.5    ]
 [1162.1    ]
 [1229.8    ]
 [1223.     ]]",4.021131992340088,57.152218,"[[1228.4816]
 [1326.3131]
 [1382.7832]
 [1405.2264]]","[[1373.    ]
 [1450.9999]
 [1481.9999]
 [1435.    ]]",6.972125172615051,108.58497
8,Kelang(10kTEU),"[[ 590.6266 ]
 [ 620.09045]
 [ 696.893  ]
 [ 793.731  ]
 [ 858.35516]
 [ 793.4364 ]
 [ 946.74677]
 [1018.737  ]
 [1057.7275 ]
 [1092.102  ]
 [1150.637  ]]","[[ 554.4    ]
 [ 632.6    ]
 [ 731.2    ]
 [ 797.     ]
 [ 730.9    ]
 [ 887.     ]
 [ 960.30005]
 [ 999.99994]
 [1035.     ]
 [1094.6    ]
 [1189.     ]]",4.594179716977206,52.383846,"[[1372.0093]
 [1424.062 ]
 [1285.5817]
 [1409.3301]]","[[1373.]
 [1232.]
 [1358.]
 [1324.]]",6.859798729419708,111.14679
8,Kaohsiung(10kTEU),"[[ 961.8597 ]
 [ 956.0596 ]
 [ 967.0285 ]
 [ 952.5993 ]
 [ 958.7245 ]
 [ 930.80365]
 [ 952.02954]
 [ 958.1663 ]
 [ 967.5369 ]
 [ 980.84045]
 [1036.3424 ]]","[[ 947.0999 ]
 [ 977.49994]
 [ 919.99994]
 [ 967.7    ]
 [ 858.1    ]
 [ 918.1    ]
 [ 963.5999 ]
 [ 978.1    ]
 [ 993.8    ]
 [1059.3    ]
 [1026.     ]]",3.4391278570348565,43.576244,"[[1025.0726 ]
 [1008.9728 ]
 [1024.2252 ]
 [1021.68317]]","[[1027.     ]
 [1045.     ]
 [1042.     ]
 [ 962.00006]]",2.886287122964859,35.985035
8,Dalian(10kTEU),"[[ 300.7102 ]
 [ 343.6643 ]
 [ 397.09506]
 [ 533.291  ]
 [ 520.05237]
 [ 524.7192 ]
 [ 590.4361 ]
 [ 700.72626]
 [ 858.82776]
 [1035.2158 ]
 [1044.6447 ]]","[[ 265.1    ]
 [ 321.2    ]
 [ 464.2    ]
 [ 450.29996]
 [ 455.2    ]
 [ 524.2    ]
 [ 640.     ]
 [ 806.     ]
 [ 991.2001 ]
 [1001.10004]
 [ 945.     ]]",10.524678230285645,73.56131,"[[1006.4527 ]
 [1015.02454]
 [1021.6915 ]
 [1060.7399 ]]","[[ 970.     ]
 [ 977.00006]
 [1021.     ]
 [ 653.99994]]",17.47758984565735,205.06859
8,Hanburg(10kTEU),"[[898.7824 ]
 [898.7824 ]
 [898.7824 ]
 [898.7824 ]
 [791.9373 ]
 [898.7824 ]
 [898.7824 ]
 [898.7824 ]
 [898.7824 ]
 [898.7824 ]
 [794.03925]]","[[808.8    ]
 [886.2    ]
 [936.     ]
 [973.7    ]
 [700.7    ]
 [789.99994]
 [901.39996]
 [886.3    ]
 [930.2    ]
 [973.     ]
 [882.     ]]",6.698478351939809,67.288994,"[[898.7824]
 [898.7824]
 [898.7824]
 [898.7824]]","[[886.     ]
 [873.     ]
 [929.99994]
 [870.     ]]",2.7652669697999954,25.647047
8,Antwerp(10kTEU),"[[641.00323]
 [720.6877 ]
 [822.81305]
 [850.87445]
 [850.0314 ]
 [853.72876]
 [850.5662 ]
 [850.0314 ]
 [850.1159 ]
 [850.266  ]
 [963.91095]]","[[648.2   ]
 [701.9   ]
 [835.5   ]
 [866.4   ]
 [730.9001]
 [846.8   ]
 [866.4   ]
 [863.3   ]
 [857.8   ]
 [897.8   ]
 [965.    ]]",3.080230951309204,40.219307,"[[1369.773 ]
 [1526.2789]
 [1774.3987]
 [1774.3987]]","[[1045.]
 [1110.]
 [1110.]
 [1204.]]",43.953099846839905,511.25967
8,Xiamen(10kTEU),"[[338.81015]
 [386.58264]
 [455.39526]
 [517.1946 ]
 [558.5634 ]
 [522.58167]
 [638.4553 ]
 [702.4907 ]
 [778.82495]
 [860.8513 ]
 [918.1784 ]]","[[334.2    ]
 [401.9    ]
 [462.70004]
 [503.39996]
 [468.00003]
 [582.     ]
 [645.     ]
 [720.1    ]
 [800.8    ]
 [857.2001 ]
 [918.     ]]",4.1563437743620435,34.484486,"[[1013.764 ]
 [1084.1295]
 [1049.4037]
 [1151.7535]]","[[1038.     ]
 [ 999.99994]
 [1112.     ]
 [1141.     ]]",4.329866170883179,54.081207
8,Tanjung(10kTEU),"[[664.4613]
 [664.4613]
 [664.4613]
 [664.4613]
 [664.4613]
 [664.4613]
 [664.4613]
 [664.4613]
 [664.4613]
 [664.4613]
 [664.4613]]","[[417.7    ]
 [476.99997]
 [550.     ]
 [560.     ]
 [601.6    ]
 [653.     ]
 [752.     ]
 [770.     ]
 [762.8    ]
 [855.     ]
 [910.     ]]",21.595623276450418,150.51292,"[[664.4613]
 [664.4613]
 [660.6372]
 [659.0245]]","[[838.     ]
 [896.     ]
 [910.     ]
 [984.99994]]",26.761627197265625,251.08148
8,Los Angeles(10kTEU),"[[793.21954]
 [806.4905 ]
 [758.2599 ]
 [775.57886]
 [795.131  ]
 [788.3643 ]
 [796.2609 ]
 [789.77875]
 [781.57196]
 [794.00104]
 [765.9909 ]]","[[748.5]
 [847. ]
 [710.3]
 [785. ]
 [726.1]
 [783.1]
 [794. ]
 [807.8]
 [786.9]
 [834. ]
 [816. ]]",3.9096509868448432,37.27277,"[[735.0667 ]
 [701.16907]
 [699.38495]
 [708.9001 ]]","[[943.00006]
 [945.99994]
 [930.     ]
 [920.     ]]",23.918449878692627,224.12325
8,Long Beach(10kTEU),"[[635.6151 ]
 [666.3793 ]
 [685.5654 ]
 [686.2933 ]
 [659.0355 ]
 [612.02924]
 [651.5925 ]
 [646.20056]
 [644.3812 ]
 [667.04083]
 [670.051  ]]","[[671. ]
 [729. ]
 [731.2]
 [648.8]
 [506.7]
 [626.3]
 [610. ]
 [604.5]
 [673. ]
 [682.1]
 [719. ]]",7.746459137309682,59.530098,"[[669.35645]
 [693.8354 ]
 [712.0293 ]
 [696.81256]]","[[754.]
 [809.]
 [763.]
 [811.]]",11.555373668670654,94.95289
16,Ningbo(10kTEU),"[[ 562.74365]
 [ 682.76086]
 [ 868.3235 ]
 [1095.987  ]
 [1245.2352 ]
 [1202.7355 ]
 [1460.5281 ]
 [1610.9734 ]
 [1726.6011 ]
 [1836.6417 ]
 [2028.789  ]]","[[ 520.8    ]
 [ 706.7999 ]
 [ 934.99994]
 [1084.5999 ]
 [1042.     ]
 [1300.4    ]
 [1451.2    ]
 [1567.1    ]
 [1677.4    ]
 [1869.9999 ]
 [2063.     ]]",5.1334874196486036,76.557335,"[[2247.399 ]
 [2469.7732]
 [2598.3218]
 [2682.5432]]","[[2461.]
 [2635.]
 [2749.]
 [2872.]]",6.756948679685593,181.33058
16,Shanghai(10kTEU),"[[1825.8691]
 [2168.9739]
 [2519.1511]
 [2870.807 ]
 [3015.746 ]
 [2779.8833]
 [3101.9968]
 [3313.4656]
 [3376.035 ]
 [3462.2063]
 [3594.315 ]]","[[1808.4   ]
 [2171.    ]
 [2615.    ]
 [2798.    ]
 [2500.2   ]
 [2906.8997]
 [3173.9   ]
 [3252.9   ]
 [3361.7   ]
 [3528.5   ]
 [3654.    ]]",3.6711316217075693,168.87839,"[[3740.4421]
 [3984.3171]
 [4123.633 ]
 [4224.5977]]","[[4023.0002]
 [4201.    ]
 [4330.    ]
 [4350.    ]]",4.957563430070877,215.11841
16,Singapore(10kTEU),"[[2304.0295]
 [2532.2852]
 [2741.6335]
 [2939.1333]
 [3035.1921]
 [2838.8582]
 [2963.1238]
 [3036.1614]
 [3119.086 ]
 [3164.1587]
 [3226.6792]]","[[2319.2   ]
 [2479.2   ]
 [2793.6   ]
 [2991.8   ]
 [2586.7   ]
 [2843.1   ]
 [2993.8   ]
 [3164.9   ]
 [3257.8997]
 [3386.9   ]
 [3092.    ]]",4.017180475321683,169.01366,"[[3082.7852]
 [3217.0347]
 [3358.4348]
 [3387.3162]]","[[3366.9998]
 [3660.    ]
 [3720.    ]
 [3660.    ]]",9.428483247756958,347.16064
16,Shenzhen(10kTEU),"[[1610.7709]
 [1877.946 ]
 [2178.9797]
 [2045.1465]
 [2041.1696]
 [2186.9148]
 [2248.342 ]
 [2259.8835]
 [2329.8867]
 [2393.8362]
 [2537.4375]]","[[1619.7]
 [1846.9]
 [2109.9]
 [2141.4]
 [1825. ]
 [2250.9]
 [2257. ]
 [2294. ]
 [2327.8]
 [2403.7]
 [2420. ]]",2.901124954223633,85.830605,"[[2524.7612]
 [2749.1177]
 [3197.21  ]
 [2848.313 ]]","[[2521.]
 [2774.]
 [2577.]
 [2655.]]",8.098600804805756,325.06293
16,Hong Kong(10kTEU),"[[2263.7522]
 [2287.7004]
 [2347.814 ]
 [2372.6272]
 [2199.988 ]
 [2212.7205]
 [2356.4634]
 [2242.6987]
 [2325.0012]
 [2284.4568]
 [2276.8345]]","[[2242.7]
 [2353.9]
 [2399.8]
 [2449.4]
 [2104. ]
 [2369.9]
 [2438.4]
 [2311.7]
 [2236.7]
 [2222.6]
 [2007. ]]",4.251531579277732,114.11717,"[[2144.8025]
 [2197.3035]
 [2133.197 ]
 [2061.3535]]","[[2076.]
 [1960.]
 [1830.]
 [2007.]]",8.674461394548416,197.43953
16,Busan(10kTEU),"[[1219.579 ]
 [1255.2755]
 [1274.293 ]
 [1400.3995]
 [1418.9088]
 [1269.2081]
 [1494.3694]
 [1696.7501]
 [1784.4144]
 [1849.5017]
 [1950.387 ]]","[[1184.3   ]
 [1203.    ]
 [1327.    ]
 [1345.2   ]
 [1197.9999]
 [1419.4   ]
 [1618.4   ]
 [1704.6   ]
 [1768.6   ]
 [1867.8   ]
 [1945.    ]]",4.97235818342729,94.01154,"[[2055.8264]
 [2112.804 ]
 [2216.7952]
 [2246.0671]]","[[2049.]
 [2166.]
 [2199.]
 [2159.]]",1.9077770411968231,51.898396
16,Guangzhou(10kTEU),"[[ 480.59625]
 [ 671.51166]
 [ 934.19556]
 [1220.9353 ]
 [1279.2712 ]
 [1294.0902 ]
 [1400.7258 ]
 [1534.8043 ]
 [1572.6757 ]
 [1617.0547 ]
 [1718.2798 ]]","[[ 468.5   ]
 [ 660.    ]
 [1025.7   ]
 [1100.1   ]
 [1119.    ]
 [1255.    ]
 [1426.    ]
 [1474.3002]
 [1530.9   ]
 [1660.    ]
 [1722.0001]]",4.825184561989524,72.84533,"[[1893.6906]
 [2011.3876]
 [2127.536 ]
 [2232.8435]]","[[2037.0001]
 [2187.    ]
 [2323.    ]
 [2319.    ]]",6.798674166202545,155.72934
16,Qingdao(10kTEU),"[[ 647.0682]
 [ 760.1075]
 [ 895.2316]
 [1065.7107]
 [1148.8193]
 [1143.0077]
 [1312.7117]
 [1410.3499]
 [1553.998 ]
 [1652.5079]
 [1755.1826]]","[[ 630.7   ]
 [ 770.2   ]
 [ 946.2   ]
 [1032.    ]
 [1026.    ]
 [1201.2   ]
 [1302.    ]
 [1450.3   ]
 [1552.    ]
 [1657.9999]
 [1747.0001]]",3.079970587383617,47.084793,"[[1851.3726]
 [1870.3722]
 [1867.7516]
 [2047.9198]]","[[1830.]
 [1826.]
 [2101.]
 [2200.]]",5.403109639883041,141.38501
16,Dubai(10kTEU),"[[ 832.6178 ]
 [ 981.79065]
 [1008.401  ]
 [1171.9149 ]
 [1262.6003 ]
 [1198.963  ]
 [1242.73   ]
 [1365.2781 ]
 [1388.9122 ]
 [1421.3873 ]
 [1562.1425 ]]","[[ 861.9]
 [ 892.3]
 [1079.1]
 [1182.7]
 [1110. ]
 [1160. ]
 [1300. ]
 [1327. ]
 [1364.1]
 [1524.9]
 [1560. ]]",4.911929368972778,70.6244,"[[1602.4237]
 [1572.734 ]
 [1535.9698]
 [1462.4409]]","[[1537.]
 [1495.]
 [1411.]
 [1350.]]",6.660491973161697,98.21311
16,Tianjin(10kTEU),"[[ 509.94455]
 [ 600.46265]
 [ 706.05176]
 [ 910.6136 ]
 [ 940.3879 ]
 [ 958.7672 ]
 [1085.5845 ]
 [1223.4293 ]
 [1289.595  ]
 [1354.8414 ]
 [1451.4248 ]]","[[ 480.10004]
 [ 595.     ]
 [ 817.60004]
 [ 850.     ]
 [ 869.99994]
 [1008.     ]
 [1158.0001 ]
 [1230.     ]
 [1301.0001 ]
 [1406.1001 ]
 [1411.     ]]",5.005303838036277,55.673386,"[[1490.8483]
 [1543.7582]
 [1626.7507]
 [1742.7618]]","[[1507.    ]
 [1600.0001]
 [1730.    ]
 [1835.    ]]",3.8954176008701324,75.15372
16,Rotterdam(10kTEU),"[[ 923.27106]
 [ 993.1602 ]
 [1031.4382 ]
 [1053.8134 ]
 [1117.5868 ]
 [1040.9268 ]
 [1142.0332 ]
 [1193.8314 ]
 [1193.052  ]
 [1175.7623 ]
 [1223.734  ]]","[[ 930.00006]
 [ 965.50006]
 [ 990.     ]
 [1080.     ]
 [ 974.3    ]
 [1114.5    ]
 [1187.6    ]
 [1186.5    ]
 [1162.1    ]
 [1229.8    ]
 [1223.     ]]",3.916286338459362,56.541283,"[[1229.4164]
 [1319.225 ]
 [1370.9845]
 [1391.5557]]","[[1373.    ]
 [1450.9999]
 [1481.9999]
 [1435.    ]]",7.514429092407227,114.228615
16,Kelang(10kTEU),"[[ 592.0476 ]
 [ 621.6185 ]
 [ 698.71045]
 [ 795.9132 ]
 [ 860.78076]
 [ 795.61743]
 [ 949.50543]
 [1021.7668 ]
 [1060.9042 ]
 [1095.4083 ]
 [1154.1637 ]]","[[ 554.4    ]
 [ 632.6    ]
 [ 731.2    ]
 [ 797.     ]
 [ 730.9    ]
 [ 887.     ]
 [ 960.30005]
 [ 999.99994]
 [1035.     ]
 [1094.6    ]
 [1189.     ]]",4.544183882800016,52.47513,"[[1342.7079]
 [1386.8884]
 [1269.3514]
 [1374.3845]]","[[1373.]
 [1232.]
 [1358.]
 [1324.]]",6.2779344618320465,93.948395
16,Kaohsiung(10kTEU),"[[ 953.2623 ]
 [ 967.25055]
 [ 959.3551 ]
 [ 963.856  ]
 [ 950.402  ]
 [ 924.2312 ]
 [ 962.6398 ]
 [ 953.7554 ]
 [ 959.95435]
 [ 975.6357 ]
 [1041.0576 ]]","[[ 947.0999 ]
 [ 977.49994]
 [ 919.99994]
 [ 967.7    ]
 [ 858.1    ]
 [ 918.1    ]
 [ 963.5999 ]
 [ 978.1    ]
 [ 993.8    ]
 [1059.3    ]
 [1026.     ]]",3.0144095420837402,41.81067,"[[1027.7734]
 [1008.7961]
 [1026.7745]
 [1023.7782]]","[[1027.     ]
 [1045.     ]
 [1042.     ]
 [ 962.00006]]",2.8557050973176956,36.6049
16,Dalian(10kTEU),"[[ 300.9043 ]
 [ 343.84314]
 [ 397.25494]
 [ 533.4026 ]
 [ 520.16864]
 [ 524.83386]
 [ 590.52747]
 [ 700.7785 ]
 [ 858.82404]
 [1035.1495 ]
 [1044.5751 ]]","[[ 265.1    ]
 [ 321.2    ]
 [ 464.2    ]
 [ 450.29996]
 [ 455.2    ]
 [ 524.2    ]
 [ 640.     ]
 [ 806.     ]
 [ 991.2001 ]
 [1001.10004]
 [ 945.     ]]",10.536704280159691,73.55934,"[[1006.39667]
 [1014.96545]
 [1021.63   ]
 [1060.1964 ]]","[[ 970.     ]
 [ 977.00006]
 [1021.     ]
 [ 653.99994]]",17.45235323905945,204.79384
16,Hanburg(10kTEU),"[[798.5842 ]
 [902.1071 ]
 [933.1366 ]
 [945.1866 ]
 [802.9259 ]
 [798.96594]
 [884.1695 ]
 [936.8145 ]
 [933.1608 ]
 [943.7832 ]
 [805.6211 ]]","[[808.8    ]
 [886.2    ]
 [936.     ]
 [973.7    ]
 [700.7    ]
 [789.99994]
 [901.39996]
 [886.3    ]
 [930.2    ]
 [973.     ]
 [882.     ]]",3.7825616923245513,43.956455,"[[934.29803]
 [933.08826]
 [929.9426 ]
 [943.7348 ]]","[[886.     ]
 [873.     ]
 [929.99994]
 [870.     ]]",5.203908681869507,53.33883
16,Antwerp(10kTEU),"[[646.60754]
 [715.4059 ]
 [816.7143 ]
 [857.46246]
 [866.0045 ]
 [828.54706]
 [860.5863 ]
 [866.0045 ]
 [865.1475 ]
 [863.6271 ]
 [874.68463]]","[[648.2   ]
 [701.9   ]
 [835.5   ]
 [866.4   ]
 [730.9001]
 [846.8   ]
 [866.4   ]
 [863.3   ]
 [857.8   ]
 [897.8   ]
 [965.    ]]",3.7360280752182007,51.011456,"[[904.0425 ]
 [915.37646]
 [933.3451 ]
 [933.3451 ]]","[[1045.]
 [1110.]
 [1110.]
 [1204.]]",17.354227602481842,201.3755
16,Xiamen(10kTEU),"[[338.4112 ]
 [386.11337]
 [454.8601 ]
 [516.6002 ]
 [557.9293 ]
 [521.98206]
 [637.7447 ]
 [701.7186 ]
 [777.97974]
 [859.9275 ]
 [917.19946]]","[[334.2    ]
 [401.9    ]
 [462.70004]
 [503.39996]
 [468.00003]
 [582.     ]
 [645.     ]
 [720.1    ]
 [800.8    ]
 [857.2001 ]
 [918.     ]]",4.178657856854525,34.52463,"[[1019.0771]
 [1092.894 ]
 [1056.4648]
 [1163.8351]]","[[1038.     ]
 [ 999.99994]
 [1112.     ]
 [1141.     ]]",4.526979476213455,56.109234
16,Tanjung(10kTEU),"[[446.16962]
 [461.98962]
 [521.74255]
 [595.30035]
 [605.3767 ]
 [647.2945 ]
 [699.0871 ]
 [798.8435 ]
 [816.9809 ]
 [809.72595]
 [902.63025]]","[[417.7    ]
 [476.99997]
 [550.     ]
 [560.     ]
 [601.6    ]
 [653.     ]
 [752.     ]
 [770.     ]
 [762.8    ]
 [855.     ]
 [910.     ]]",4.263242266394875,32.75056,"[[875.424 ]
 [885.5004]
 [941.2331]
 [954.2297]]","[[838.     ]
 [896.     ]
 [910.     ]
 [984.99994]]",3.0484480783343315,29.296385
16,Los Angeles(10kTEU),"[[793.1834 ]
 [807.2097 ]
 [757.66455]
 [774.53864]
 [796.3466 ]
 [788.0518 ]
 [797.53204]
 [790.7315 ]
 [782.1216 ]
 [795.1612 ]
 [765.7753 ]]","[[748.5]
 [847. ]
 [710.3]
 [785. ]
 [726.1]
 [783.1]
 [794. ]
 [807.8]
 [786.9]
 [834. ]
 [816. ]]",3.9047493176026777,37.23322,"[[733.3322 ]
 [697.7697 ]
 [695.898  ]
 [705.88043]]","[[943.00006]
 [945.99994]
 [930.     ]
 [920.     ]]",24.23005849123001,227.06265
