hidden_size,port,train_fitted,train_real,train_MAPE,train_RMSE,test_results,test_real,test_MAPE,test_RMSE
64,Long Beach(10kTEU),"[[650.95874]
 [661.6688 ]
 [692.9126 ]
 [693.3021 ]
 [607.5125 ]
 [636.6402 ]
 [620.3062 ]
 [630.726  ]
 [634.2419 ]
 [666.5477 ]
 [684.61005]]","[[671. ]
 [729. ]
 [731.2]
 [648.8]
 [506.7]
 [626.3]
 [610. ]
 [604.5]
 [673. ]
 [682.1]
 [719. ]]",5.883204936981201,45.098217,"[[683.624  ]
 [697.1578 ]
 [705.85767]
 [698.6009 ]]","[[754.]
 [809.]
 [763.]
 [811.]]",11.126730591058731,91.32397
100,Ningbo(10kTEU),"[[ 574.8886 ]
 [ 688.62964]
 [ 864.4886 ]
 [1080.2466 ]
 [1221.6901 ]
 [1181.4128 ]
 [1425.7245 ]
 [1568.3026 ]
 [1692.6127 ]
 [1830.1045 ]
 [2070.185  ]]","[[ 520.8    ]
 [ 706.7999 ]
 [ 934.99994]
 [1084.5999 ]
 [1042.     ]
 [1300.4    ]
 [1451.2    ]
 [1567.1    ]
 [1677.4    ]
 [1869.9999 ]
 [2063.     ]]",4.774071953513405,72.12246,"[[2411.944 ]
 [2759.1458]
 [2959.8218]
 [3091.2988]]","[[2461.]
 [2635.]
 [2749.]
 [2872.]]",5.502383783459663,166.0997
100,Shanghai(10kTEU),"[[1809.842 ]
 [2187.4875]
 [2579.7363]
 [2808.573 ]
 [2756.8135]
 [2861.4521]
 [2900.1606]
 [3251.6187]
 [3355.608 ]
 [3498.8235]
 [3718.386 ]]","[[1808.4   ]
 [2171.    ]
 [2615.    ]
 [2798.    ]
 [2500.2   ]
 [2906.8997]
 [3173.9   ]
 [3252.9   ]
 [3361.7   ]
 [3528.5   ]
 [3654.    ]]",2.3491962389512495,116.59698,"[[3954.0447]
 [4342.1787]
 [4564.7837]
 [4726.11  ]]","[[4023.0002]
 [4201.    ]
 [4330.    ]
 [4350.    ]]",4.7857727855443954,235.19583
100,Singapore(10kTEU),"[[2322.6045]
 [2536.8308]
 [2741.182 ]
 [2953.734 ]
 [3024.3743]
 [2851.3125]
 [2967.7917]
 [3026.5522]
 [3212.8708]
 [3314.1428]
 [3223.9668]]","[[2319.2   ]
 [2479.2   ]
 [2793.6   ]
 [2991.8   ]
 [2586.7   ]
 [2843.1   ]
 [2993.8   ]
 [3164.9   ]
 [3257.8997]
 [3386.9   ]
 [3092.    ]]",3.260683471506292,148.84671,"[[3131.3088]
 [3244.3955]
 [2937.3364]
 [2874.2917]]","[[3366.9998]
 [3660.    ]
 [3720.    ]
 [3660.    ]]",15.21553099155426,603.775
100,Shenzhen(10kTEU),"[[1615.3455]
 [1869.8639]
 [2168.256 ]
 [2042.6818]
 [2031.0754]
 [2177.6316]
 [2220.3198]
 [2231.3774]
 [2298.4482]
 [2357.7798]
 [2488.296 ]]","[[1619.7]
 [1846.9]
 [2109.9]
 [2141.4]
 [1825. ]
 [2250.9]
 [2257. ]
 [2294. ]
 [2327.8]
 [2403.7]
 [2420. ]]",3.071216290647333,82.260056,"[[2476.7747]
 [2689.3008]
 [3121.3618]
 [2784.9368]]","[[2521.]
 [2774.]
 [2577.]
 [2655.]]",7.706374675035477,283.87637
100,Hong Kong(10kTEU),"[[2213.4185]
 [2209.5818]
 [2386.2883]
 [2459.312 ]
 [2189.1497]
 [2371.4602]
 [2411.7432]
 [2251.9211]
 [2319.1514]
 [2200.0557]
 [2177.6697]]","[[2242.7]
 [2353.9]
 [2399.8]
 [2449.4]
 [2104. ]
 [2369.9]
 [2438.4]
 [2311.7]
 [2236.7]
 [2222.6]
 [2007. ]]",2.6727925647388804,79.73682,"[[2559.695 ]
 [2414.3103]
 [2591.8328]
 [2790.78  ]]","[[2076.]
 [1960.]
 [1830.]
 [2007.]]",31.790250539779663,639.3471
100,Busan(10kTEU),"[[1244.9536]
 [1275.4497]
 [1291.6968]
 [1297.4666]
 [1298.2295]
 [1287.3525]
 [1571.1277]
 [1668.7391]
 [1747.3553]
 [1813.0063]
 [1914.7657]]","[[1184.3   ]
 [1203.    ]
 [1327.    ]
 [1345.2   ]
 [1197.9999]
 [1419.4   ]
 [1618.4   ]
 [1704.6   ]
 [1768.6   ]
 [1867.8   ]
 [1945.    ]]",4.157829013737765,65.93633,"[[2027.825 ]
 [2087.4583]
 [2196.4692]
 [2227.2163]]","[[2049.]
 [2166.]
 [2199.]
 [2159.]]",1.9835662096738815,53.09675
100,Guangzhou(10kTEU),"[[ 472.2462]
 [ 683.5669]
 [1024.777 ]
 [1147.7301]
 [1228.3625]
 [1249.0883]
 [1398.2244]
 [1566.8116]
 [1613.1819]
 [1667.52  ]
 [1791.4614]]","[[ 468.5   ]
 [ 660.    ]
 [1025.7   ]
 [1100.1   ]
 [1119.    ]
 [1255.    ]
 [1426.    ]
 [1474.3002]
 [1530.9   ]
 [1660.    ]
 [1722.0001]]",3.3744094046679414,57.06106,"[[1994.2314]
 [2128.2673]
 [2260.2197]
 [2379.7268]]","[[2037.0001]
 [2187.    ]
 [2323.    ]
 [2319.    ]]",2.5265855714678764,56.806236
100,Qingdao(10kTEU),"[[ 654.873 ]
 [ 759.6317]
 [ 884.8575]
 [1042.8485]
 [1121.0026]
 [1115.2411]
 [1313.607 ]
 [1429.5614]
 [1563.5618]
 [1653.2136]
 [1746.656 ]]","[[ 630.7   ]
 [ 770.2   ]
 [ 946.2   ]
 [1032.    ]
 [1026.    ]
 [1201.2   ]
 [1302.    ]
 [1450.3   ]
 [1552.    ]
 [1657.9999]
 [1747.0001]]",2.9572259296070444,44.428234,"[[1849.7908]
 [1869.6525]
 [1866.9128]
 [2054.8672]]","[[1830.]
 [1826.]
 [2101.]
 [2200.]]",5.302679538726807,139.78336
100,Dubai(10kTEU),"[[ 857.9119 ]
 [ 970.45526]
 [ 994.93616]
 [1144.4943 ]
 [1223.3276 ]
 [1168.0072 ]
 [1206.0543 ]
 [1355.1774 ]
 [1386.3707 ]
 [1428.5535 ]
 [1549.291  ]]","[[ 861.9]
 [ 892.3]
 [1079.1]
 [1182.7]
 [1110. ]
 [1160. ]
 [1300. ]
 [1327. ]
 [1364.1]
 [1524.9]
 [1560. ]]",4.467151923613115,65.42708,"[[1582.469 ]
 [1558.2432]
 [1526.8402]
 [1463.7686]]","[[1537.]
 [1495.]
 [1411.]
 [1350.]]",5.95642551779747,90.04078
100,Tianjin(10kTEU),"[[ 486.03293]
 [ 621.6672 ]
 [ 810.5328 ]
 [ 899.1246 ]
 [ 947.83734]
 [ 977.90674]
 [1185.3873 ]
 [1296.9911 ]
 [1350.2142 ]
 [1402.6981 ]
 [1480.3896 ]]","[[ 480.10004]
 [ 595.     ]
 [ 817.60004]
 [ 850.     ]
 [ 869.99994]
 [1008.     ]
 [1158.0001 ]
 [1230.     ]
 [1301.0001 ]
 [1406.1001 ]
 [1411.     ]]",3.7316032431342383,45.38739,"[[1479.8882]
 [1471.3853]
 [1456.9622]
 [1436.7489]]","[[1507.    ]
 [1600.0001]
 [1730.    ]
 [1835.    ]]",11.83076947927475,250.21513
100,Rotterdam(10kTEU),"[[ 927.0113]
 [ 991.638 ]
 [1041.0178]
 [1069.3486]
 [1067.7529]
 [1053.2584]
 [1139.7471]
 [1215.8618]
 [1215.3134]
 [1203.1472]
 [1236.9034]]","[[ 930.00006]
 [ 965.50006]
 [ 990.     ]
 [1080.     ]
 [ 974.3    ]
 [1114.5    ]
 [1187.6    ]
 [1186.5    ]
 [1162.1    ]
 [1229.8    ]
 [1223.     ]]",3.512917323545976,45.50698,"[[1240.8925]
 [1303.2212]
 [1339.0763]
 [1353.3127]]","[[1373.    ]
 [1450.9999]
 [1481.9999]
 [1435.    ]]",8.78572091460228,128.83215
100,Kelang(10kTEU),"[[ 578.0015 ]
 [ 618.3812 ]
 [ 723.6376 ]
 [ 822.9761 ]
 [ 798.5267 ]
 [ 823.0897 ]
 [ 909.69336]
 [1000.2324 ]
 [1049.2692 ]
 [1092.5007 ]
 [1171.9314 ]]","[[ 554.4    ]
 [ 632.6    ]
 [ 731.2    ]
 [ 797.     ]
 [ 730.9    ]
 [ 887.     ]
 [ 960.30005]
 [ 999.99994]
 [1035.     ]
 [1094.6    ]
 [1189.     ]]",3.2322842966426504,34.653454,"[[1523.5905]
 [1605.3373]
 [1387.8597]
 [1582.2013]]","[[1373.]
 [1232.]
 [1358.]
 [1324.]]",15.742936730384827,239.59221
100,Kaohsiung(10kTEU),"[[ 953.1665 ]
 [ 970.3235 ]
 [ 960.73413]
 [ 966.7233 ]
 [ 948.7399 ]
 [ 918.9801 ]
 [ 965.2579 ]
 [ 952.4854 ]
 [ 961.4785 ]
 [ 980.9562 ]
 [1041.9369 ]]","[[ 947.0999 ]
 [ 977.49994]
 [ 919.99994]
 [ 967.7    ]
 [ 858.1    ]
 [ 918.1    ]
 [ 963.5999 ]
 [ 978.1    ]
 [ 993.8    ]
 [1059.3    ]
 [1026.     ]]",2.868572148409757,40.519566,"[[1029.727 ]
 [1012.2844]
 [1028.809 ]
 [1026.0548]]","[[1027.     ]
 [1045.     ]
 [1042.     ]
 [ 962.00006]]",2.830161154270172,36.58811
100,Dalian(10kTEU),"[[ 281.60196]
 [ 339.74118]
 [ 412.06076]
 [ 501.65924]
 [ 491.80917]
 [ 494.8199 ]
 [ 620.9776 ]
 [ 813.98956]
 [1007.4095 ]
 [ 999.80396]
 [ 997.46875]]","[[ 265.1    ]
 [ 321.2    ]
 [ 464.2    ]
 [ 450.29996]
 [ 455.2    ]
 [ 524.2    ]
 [ 640.     ]
 [ 806.     ]
 [ 991.2001 ]
 [1001.10004]
 [ 945.     ]]",5.414787205782804,32.500168,"[[1006.92755]
 [1004.8048 ]
 [1003.15344]
 [ 992.63495]]","[[ 970.     ]
 [ 977.00006]
 [1021.     ]
 [ 653.99994]]",15.044975280761719,171.12051
100,Hanburg(10kTEU),"[[801.0097 ]
 [894.183  ]
 [930.12476]
 [956.15076]
 [802.7619 ]
 [801.3916 ]
 [885.45294]
 [937.5317 ]
 [930.1712 ]
 [953.02966]
 [806.0645 ]]","[[808.8    ]
 [886.2    ]
 [936.     ]
 [973.7    ]
 [700.7    ]
 [789.99994]
 [901.39996]
 [886.3    ]
 [930.2    ]
 [973.     ]
 [882.     ]]",3.501478108492764,42.7012,"[[932.3537]
 [930.0319]
 [923.9951]
 [952.922 ]]","[[886.     ]
 [873.     ]
 [929.99994]
 [870.     ]]",5.485401302576065,55.48293
100,Antwerp(10kTEU),"[[649.6706 ]
 [715.07733]
 [827.6953 ]
 [864.3308 ]
 [859.30804]
 [855.85187]
 [862.8647 ]
 [859.30804]
 [859.87067]
 [860.8686 ]
 [964.0853 ]]","[[648.2   ]
 [701.9   ]
 [835.5   ]
 [866.4   ]
 [730.9001]
 [846.8   ]
 [866.4   ]
 [863.3   ]
 [857.8   ]
 [897.8   ]
 [965.    ]]",2.4758916009556162,40.686188,"[[1356.9312]
 [1508.4164]
 [1748.5757]
 [1748.5757]]","[[1045.]
 [1110.]
 [1110.]
 [1204.]]",42.12577939033508,489.99445
100,Xiamen(10kTEU),"[[349.51678]
 [395.4754 ]
 [461.67535]
 [515.0343 ]
 [546.8472 ]
 [518.598  ]
 [644.62244]
 [725.89655]
 [813.92004]
 [883.3223 ]
 [931.36127]]","[[334.2    ]
 [401.9    ]
 [462.70004]
 [503.39996]
 [468.00003]
 [582.     ]
 [645.     ]
 [720.1    ]
 [800.8    ]
 [857.2001 ]
 [918.     ]]",3.9509564638137817,32.635387,"[[1007.72656]
 [1061.9728 ]
 [1035.2053 ]
 [1114.0662 ]]","[[1038.     ]
 [ 999.99994]
 [1112.     ]
 [1141.     ]]",4.595085978507996,53.338467
100,Tanjung(10kTEU),"[[440.88837]
 [457.37555]
 [519.6487 ]
 [596.3088 ]
 [606.8101 ]
 [650.4959 ]
 [704.473  ]
 [792.7759 ]
 [812.82513]
 [804.72614]
 [908.43774]]","[[417.7    ]
 [476.99997]
 [550.     ]
 [560.     ]
 [601.6    ]
 [653.     ]
 [752.     ]
 [770.     ]
 [762.8    ]
 [855.     ]
 [910.     ]]",4.073178768157959,31.63102,"[[878.06665]
 [889.31525]
 [951.6018 ]
 [965.90173]]","[[838.     ]
 [896.     ]
 [910.     ]
 [984.99994]]",3.009455092251301,30.60014
100,Los Angeles(10kTEU),"[[780.439  ]
 [810.89844]
 [717.4556 ]
 [774.094  ]
 [800.8932 ]
 [778.6713 ]
 [801.39575]
 [800.88354]
 [800.86884]
 [800.8912 ]
 [800.8408 ]]","[[748.5]
 [847. ]
 [710.3]
 [785. ]
 [726.1]
 [783.1]
 [794. ]
 [807.8]
 [786.9]
 [834. ]
 [816. ]]",2.8347939252853394,29.742628,"[[418.41583 ]
 [-18.70819 ]
 [-41.715206]
 [ 80.98997 ]]","[[943.00006]
 [945.99994]
 [930.     ]
 [920.     ]]",88.32228183746338,844.692
100,Long Beach(10kTEU),"[[667.87354]
 [676.53217]
 [687.06696]
 [686.05133]
 [542.0876 ]
 [623.8476 ]
 [595.8351 ]
 [635.7553 ]
 [649.2253 ]
 [686.9928 ]
 [706.40784]]","[[671. ]
 [729. ]
 [731.2]
 [648.8]
 [506.7]
 [626.3]
 [610. ]
 [604.5]
 [673. ]
 [682.1]
 [719. ]]",3.664529323577881,29.04794,"[[701.93695]
 [675.43164]
 [649.6349 ]
 [671.21796]]","[[754.]
 [809.]
 [763.]
 [811.]]",13.877198100090027,115.04536
128,Ningbo(10kTEU),"[[ 579.3713 ]
 [ 692.73926]
 [ 868.02136]
 [1083.0719 ]
 [1224.0515 ]
 [1183.9062 ]
 [1433.0533 ]
 [1579.4227 ]
 [1712.8165 ]
 [1850.2529 ]
 [2090.2368 ]]","[[ 520.8    ]
 [ 706.7999 ]
 [ 934.99994]
 [1084.5999 ]
 [1042.     ]
 [1300.4    ]
 [1451.2    ]
 [1567.1    ]
 [1677.4    ]
 [1869.9999 ]
 [2063.     ]]",4.863109371878884,72.42399,"[[2419.1277]
 [2751.0137]
 [2942.7183]
 [3068.3015]]","[[2461.]
 [2635.]
 [2749.]
 [2872.]]",4.99652624130249,151.05754
128,Shanghai(10kTEU),"[[1841.4014]
 [2230.756 ]
 [2632.355 ]
 [2911.1858]
 [2929.615 ]
 [2951.4133]
 [3080.055 ]
 [3443.6887]
 [3550.5986]
 [3697.8367]
 [3923.5657]]","[[1808.4   ]
 [2171.    ]
 [2615.    ]
 [2798.    ]
 [2500.2   ]
 [2906.8997]
 [3173.9   ]
 [3252.9   ]
 [3361.7   ]
 [3528.5   ]
 [3654.    ]]",4.964573274959217,187.4182,"[[4169.0854]
 [4567.064 ]
 [4795.129 ]
 [4960.411 ]]","[[4023.0002]
 [4201.    ]
 [4330.    ]
 [4350.    ]]",9.279857575893402,431.36133
128,Singapore(10kTEU),"[[2326.3613]
 [2539.8489]
 [2754.6484]
 [2990.243 ]
 [3007.8472]
 [2866.14  ]
 [2988.331 ]
 [3011.2317]
 [3300.804 ]
 [3458.199 ]
 [3235.988 ]]","[[2319.2   ]
 [2479.2   ]
 [2793.6   ]
 [2991.8   ]
 [2586.7   ]
 [2843.1   ]
 [2993.8   ]
 [3164.9   ]
 [3257.8997]
 [3386.9   ]
 [3092.    ]]",3.12818397175182,145.99059,"[[3174.0422]
 [3288.2253]
 [2509.5117]
 [2349.5957]]","[[3366.9998]
 [3660.    ]
 [3720.    ]
 [3660.    ]]",21.058006584644318,916.22736
128,Shenzhen(10kTEU),"[[1621.8066]
 [1874.6495]
 [2176.9604]
 [2054.0486]
 [2057.9995]
 [2187.355 ]
 [2257.654 ]
 [2268.7764]
 [2336.2397]
 [2397.868 ]
 [2536.2583]]","[[1619.7]
 [1846.9]
 [2109.9]
 [2141.4]
 [1825. ]
 [2250.9]
 [2257. ]
 [2294. ]
 [2327.8]
 [2403.7]
 [2420. ]]",2.8198239478197964,88.1561,"[[2524.0422]
 [2747.5403]
 [3198.656 ]
 [2847.5188]]","[[2521.]
 [2774.]
 [2577.]
 [2655.]]",8.112236857414246,325.66434
128,Hong Kong(10kTEU),"[[2236.1511]
 [2227.1023]
 [2393.458 ]
 [2477.5486]
 [2226.019 ]
 [2392.4133]
 [2422.7705]
 [2298.783 ]
 [2318.8447]
 [2219.1245]
 [2204.4524]]","[[2242.7]
 [2353.9]
 [2399.8]
 [2449.4]
 [2104. ]
 [2369.9]
 [2438.4]
 [2311.7]
 [2236.7]
 [2222.6]
 [2007. ]]",2.6098576459017666,84.480774,"[[2599.7546]
 [2439.354 ]
 [2635.2117]
 [2854.8162]]","[[2076.]
 [1960.]
 [1830.]
 [2007.]]",33.98236632347107,683.96954
128,Busan(10kTEU),"[[1236.0481]
 [1273.3419]
 [1293.2106]
 [1305.5951]
 [1316.2001]
 [1287.898 ]
 [1593.7393]
 [1727.364 ]
 [1804.599 ]
 [1869.2184]
 [1969.3782]]","[[1184.3   ]
 [1203.    ]
 [1327.    ]
 [1345.2   ]
 [1197.9999]
 [1419.4   ]
 [1618.4   ]
 [1704.6   ]
 [1768.6   ]
 [1867.8   ]
 [1945.    ]]",3.7329318848523223,63.68873,"[[2072.6863]
 [2127.114 ]
 [2226.612 ]
 [2254.672 ]]","[[2049.]
 [2166.]
 [2199.]
 [2159.]]",2.1595656871795654,54.74655
128,Guangzhou(10kTEU),"[[ 464.5891 ]
 [ 657.79553]
 [ 983.84625]
 [1080.0233 ]
 [1141.2023 ]
 [1159.1908 ]
 [1288.6328 ]
 [1451.3873 ]
 [1497.3584 ]
 [1551.2292 ]
 [1674.1039 ]]","[[ 468.5   ]
 [ 660.    ]
 [1025.7   ]
 [1100.1   ]
 [1119.    ]
 [1255.    ]
 [1426.    ]
 [1474.3002]
 [1530.9   ]
 [1660.    ]
 [1722.0001]]",3.5822394219311797,65.01204,"[[1875.1709]
 [2007.1626]
 [2137.3726]
 [2255.4292]]","[[2037.0001]
 [2187.    ]
 [2323.    ]
 [2319.    ]]",6.724914163351059,155.74738
128,Qingdao(10kTEU),"[[ 665.20575]
 [ 769.74426]
 [ 894.7068 ]
 [1052.3655 ]
 [1129.2241 ]
 [1123.8494 ]
 [1317.6841 ]
 [1437.8136 ]
 [1564.8489 ]
 [1651.9661 ]
 [1742.7665 ]]","[[ 630.7   ]
 [ 770.2   ]
 [ 946.2   ]
 [1032.    ]
 [1026.    ]
 [1201.2   ]
 [1302.    ]
 [1450.3   ]
 [1552.    ]
 [1657.9999]
 [1747.0001]]",2.995063229040666,44.227528,"[[1856.7119]
 [1879.1554]
 [1876.0596]
 [2088.883 ]]","[[1830.]
 [1826.]
 [2101.]
 [2200.]]",5.031954497098923,128.92265
128,Dubai(10kTEU),"[[ 863.0822 ]
 [ 980.66455]
 [1004.5073 ]
 [1151.0149 ]
 [1232.2686 ]
 [1175.2498 ]
 [1214.4648 ]
 [1338.1241 ]
 [1393.5092 ]
 [1483.2185 ]
 [1573.8815 ]]","[[ 861.9]
 [ 892.3]
 [1079.1]
 [1182.7]
 [1110. ]
 [1160. ]
 [1300. ]
 [1327. ]
 [1364.1]
 [1524.9]
 [1560. ]]",4.105328700759194,60.147396,"[[1590.0714]
 [1578.1298]
 [1563.1997]
 [1533.1904]]","[[1537.]
 [1495.]
 [1411.]
 [1350.]]",8.34243968129158,128.89009
128,Tianjin(10kTEU),"[[ 480.69843]
 [ 609.55707]
 [ 794.61444]
 [ 874.3051 ]
 [ 917.3807 ]
 [ 946.09375]
 [1137.4062 ]
 [1246.0663 ]
 [1298.2231 ]
 [1349.6556 ]
 [1425.7903 ]]","[[ 480.10004]
 [ 595.     ]
 [ 817.60004]
 [ 850.     ]
 [ 869.99994]
 [1008.     ]
 [1158.0001 ]
 [1230.     ]
 [1301.0001 ]
 [1406.1001 ]
 [1411.     ]]",2.562732317230918,32.338177,"[[1424.4781]
 [1408.0878]
 [1381.2122]
 [1343.4048]]","[[1507.    ]
 [1600.0001]
 [1730.    ]
 [1835.    ]]",16.105374693870544,318.9667
128,Rotterdam(10kTEU),"[[ 924.50885]
 [ 985.343  ]
 [1033.716  ]
 [1062.58   ]
 [1053.0219 ]
 [1045.7072 ]
 [1140.9476 ]
 [1203.139  ]
 [1202.6155 ]
 [1191.     ]
 [1223.2281 ]]","[[ 930.00006]
 [ 965.50006]
 [ 990.     ]
 [1080.     ]
 [ 974.3    ]
 [1114.5    ]
 [1187.6    ]
 [1186.5    ]
 [1162.1    ]
 [1229.8    ]
 [1223.     ]]",3.1743122772736982,41.744164,"[[1227.1279]
 [1283.8597]
 [1316.0398]
 [1328.8295]]","[[1373.    ]
 [1450.9999]
 [1481.9999]
 [1435.    ]]",10.185081511735916,148.34875
128,Kelang(10kTEU),"[[ 570.82465]
 [ 612.94904]
 [ 722.8705 ]
 [ 822.4395 ]
 [ 771.23175]
 [ 822.67303]
 [ 890.8994 ]
 [ 988.5825 ]
 [1041.4885 ]
 [1088.1315 ]
 [1167.5568 ]]","[[ 554.4    ]
 [ 632.6    ]
 [ 731.2    ]
 [ 797.     ]
 [ 730.9    ]
 [ 887.     ]
 [ 960.30005]
 [ 999.99994]
 [1035.     ]
 [1094.6    ]
 [1189.     ]]",3.141851316798817,33.88167,"[[1548.2977]
 [1638.1907]
 [1399.0347]
 [1612.7494]]","[[1373.]
 [1232.]
 [1358.]
 [1324.]]",17.64202117919922,264.94348
128,Kaohsiung(10kTEU),"[[ 939.58575]
 [ 979.86975]
 [ 970.74426]
 [ 966.5607 ]
 [ 926.3618 ]
 [ 917.6922 ]
 [ 965.0607 ]
 [ 933.4644 ]
 [ 973.8109 ]
 [1060.3857 ]
 [1048.2544 ]]","[[ 947.0999 ]
 [ 977.49994]
 [ 919.99994]
 [ 967.7    ]
 [ 858.1    ]
 [ 918.1    ]
 [ 963.5999 ]
 [ 978.1    ]
 [ 993.8    ]
 [1059.3    ]
 [1026.     ]]",2.151514996181835,30.434244,"[[1054.7306]
 [1064.0543]
 [1055.2175]
 [1056.6859]]","[[1027.     ]
 [1045.     ]
 [1042.     ]
 [ 962.00006]]",3.9086539298295975,50.675846
128,Dalian(10kTEU),"[[292.75116]
 [330.1046 ]
 [376.57278]
 [495.0209 ]
 [483.50742]
 [487.56616]
 [591.1135 ]
 [791.8646 ]
 [952.6582 ]
 [926.8797 ]
 [924.5767 ]]","[[ 265.1    ]
 [ 321.2    ]
 [ 464.2    ]
 [ 450.29996]
 [ 455.2    ]
 [ 524.2    ]
 [ 640.     ]
 [ 806.     ]
 [ 991.2001 ]
 [1001.10004]
 [ 945.     ]]",7.09764686497775,45.393894,"[[933.90485]
 [931.81116]
 [930.18286]
 [919.7347 ]]","[[ 970.     ]
 [ 977.00006]
 [1021.     ]
 [ 653.99994]]",14.468392729759216,143.35934
128,Hanburg(10kTEU),"[[801.4791 ]
 [892.5916 ]
 [931.7205 ]
 [956.9019 ]
 [807.0911 ]
 [801.8384 ]
 [883.0869 ]
 [939.4064 ]
 [931.77106]
 [953.9692 ]
 [810.4585 ]]","[[808.8    ]
 [886.2    ]
 [936.     ]
 [973.7    ]
 [700.7    ]
 [789.99994]
 [901.39996]
 [886.3    ]
 [930.2    ]
 [973.     ]
 [882.     ]]",3.522769971327348,43.1621,"[[934.1476]
 [931.6194]
 [925.0459]
 [953.868 ]]","[[886.     ]
 [873.     ]
 [929.99994]
 [870.     ]]",5.580415204167366,56.596825
128,Antwerp(10kTEU),"[[649.0433 ]
 [713.9873 ]
 [823.17786]
 [850.49756]
 [858.8666 ]
 [846.3388 ]
 [850.9469 ]
 [858.8666 ]
 [856.467  ]
 [852.2097 ]
 [957.20355]]","[[648.2   ]
 [701.9   ]
 [835.5   ]
 [866.4   ]
 [730.9001]
 [846.8   ]
 [866.4   ]
 [863.3   ]
 [857.8   ]
 [897.8   ]
 [965.    ]]",2.823950485749678,41.916218,"[[1302.2549]
 [1435.0985]
 [1645.7045]
 [1645.7045]]","[[1045.]
 [1110.]
 [1110.]
 [1204.]]",34.71348285675049,404.33627
128,Xiamen(10kTEU),"[[342.3628 ]
 [388.74594]
 [455.71405]
 [508.3361 ]
 [530.45087]
 [510.8352 ]
 [633.81396]
 [716.66223]
 [792.151  ]
 [860.25757]
 [907.8562 ]]","[[334.2    ]
 [401.9    ]
 [462.70004]
 [503.39996]
 [468.00003]
 [582.     ]
 [645.     ]
 [720.1    ]
 [800.8    ]
 [857.2001 ]
 [918.     ]]",3.5028221932324493,29.544048,"[[ 983.592 ]
 [1036.0759]
 [1010.1747]
 [1086.515 ]]","[[1038.     ]
 [ 999.99994]
 [1112.     ]
 [1141.     ]]",5.695342272520065,66.33008
128,Tanjung(10kTEU),"[[444.99823]
 [459.36554]
 [513.6317 ]
 [580.435  ]
 [594.32477]
 [657.8614 ]
 [736.36597]
 [784.4064 ]
 [798.0188 ]
 [792.05475]
 [906.27844]]","[[417.7    ]
 [476.99997]
 [550.     ]
 [560.     ]
 [601.6    ]
 [653.     ]
 [752.     ]
 [770.     ]
 [762.8    ]
 [855.     ]
 [910.     ]]",3.5259623419154775,27.86535,"[[871.5352]
 [884.4032]
 [957.996 ]
 [975.4951]]","[[838.     ]
 [896.     ]
 [910.     ]
 [984.99994]]",2.8838353231549263,30.22024
128,Los Angeles(10kTEU),"[[780.0152 ]
 [810.4341 ]
 [726.5878 ]
 [772.6694 ]
 [803.59735]
 [777.81494]
 [803.8357 ]
 [802.98425]
 [802.0443 ]
 [803.4679 ]
 [800.2597 ]]","[[748.5]
 [847. ]
 [710.3]
 [785. ]
 [726.1]
 [783.1]
 [794. ]
 [807.8]
 [786.9]
 [834. ]
 [816. ]]",3.0080686916004526,30.615852,"[[456.42395 ]
 [ 61.56815 ]
 [ 40.786804]
 [151.6233  ]]","[[943.00006]
 [945.99994]
 [930.     ]
 [920.     ]]",81.05599880218506,774.6094
